ratio0,plate,carbon_id,A590,A750
equal,1,1,0.191,0.138
equal,1,2,0.344,0.181
equal,1,3,1.371,0.561
equal,1,4,1.245,0.778
equal,1,5,0.191,0.137
equal,1,6,0.259,0.142
equal,1,7,0.198,0.141
equal,1,8,0.213,0.151
equal,1,9,0.201,0.144
equal,1,10,0.192,0.138
equal,1,11,0.18,0.13
equal,1,12,0.462,0.202
equal,1,13,0.223,0.16
equal,1,14,0.187,0.134
equal,1,15,2.109,1.146
equal,1,16,0.252,0.173
equal,1,17,0.197,0.142
equal,1,18,1.294,0.636
equal,1,19,1.071,0.286
equal,1,20,1.437,0.612
equal,1,21,1.525,0.838
equal,1,22,0.759,0.264
equal,1,23,0.228,0.133
equal,1,24,0.459,0.132
equal,1,25,1.471,0.688
equal,1,26,0.853,0.372
equal,1,27,1.317,0.799
equal,1,28,0.714,0.383
equal,1,29,1.394,0.619
equal,1,30,0.193,0.138
equal,1,31,0.188,0.135
equal,1,32,0.575,0.33
equal,1,33,1.128,0.455
equal,1,34,1.167,0.38
equal,1,35,0.178,0.129
equal,1,36,1.371,0.831
equal,1,37,0.175,0.127
equal,1,38,0.241,0.174
equal,1,39,1.024,0.526
equal,1,40,0.496,0.219
equal,1,41,1.206,0.794
equal,1,42,0.929,0.513
equal,1,43,1.302,0.71
equal,1,44,1.492,0.953
equal,1,45,0.591,0.334
equal,1,46,0.221,0.16
equal,1,47,1.324,0.528
equal,1,48,1.386,0.539
equal,1,49,1.572,0.727
equal,1,50,1.511,0.687
equal,1,51,0.726,0.136
equal,1,52,0.928,0.404
equal,1,53,1.108,0.595
equal,1,54,0.746,0.319
equal,1,55,0.179,0.13
equal,1,56,0.461,0.33
equal,1,57,0.226,0.162
equal,1,58,1.063,0.604
equal,1,59,0.956,0.481
equal,1,60,0.367,0.25
equal,1,61,0.2,0.144
equal,1,62,1.043,0.523
equal,1,63,0.348,0.252
equal,1,64,0.196,0.143
equal,1,65,1.477,0.969
equal,1,66,0.203,0.148
equal,1,67,0.63,0.461
equal,1,68,0.252,0.16
equal,1,69,0.232,0.169
equal,1,70,0.713,0.475
equal,1,71,0.664,0.421
equal,1,72,0.298,0.207
equal,2,1,0.197,0.143
equal,2,2,0.338,0.175
equal,2,3,1.668,0.797
equal,2,4,1.104,0.652
equal,2,5,0.205,0.147
equal,2,6,0.276,0.157
equal,2,7,0.193,0.138
equal,2,8,0.209,0.148
equal,2,9,0.193,0.139
equal,2,10,0.19,0.137
equal,2,11,0.177,0.128
equal,2,12,0.438,0.19
equal,2,13,0.231,0.165
equal,2,14,0.201,0.144
equal,2,15,1.483,0.627
equal,2,16,0.25,0.17
equal,2,17,0.206,0.149
equal,2,18,1.545,0.834
equal,2,19,1.854,0.941
equal,2,20,1.576,0.751
equal,2,21,1.418,0.707
equal,2,22,0.77,0.278
equal,2,23,0.229,0.13
equal,2,24,0.478,0.138
equal,2,25,1.262,0.566
equal,2,26,0.932,0.429
equal,2,27,1.424,0.906
equal,2,28,0.714,0.374
equal,2,29,1.686,0.838
equal,2,30,0.189,0.135
equal,2,31,0.181,0.13
equal,2,32,0.59,0.33
equal,2,33,1.103,0.407
equal,2,34,1.18,0.382
equal,2,35,0.194,0.142
equal,2,36,1.392,0.8
equal,2,37,0.175,0.128
equal,2,38,0.253,0.183
equal,2,39,0.866,0.452
equal,2,40,0.947,0.546
equal,2,41,0.702,0.348
equal,2,42,0.766,0.391
equal,2,43,1.479,0.854
equal,2,44,1.269,0.672
equal,2,45,0.548,0.296
equal,2,46,0.212,0.152
equal,2,47,1.672,0.817
equal,2,48,1.147,0.361
equal,2,49,1.73,0.851
equal,2,50,1.727,0.823
equal,2,51,0.712,0.135
equal,2,52,1.46,0.829
equal,2,53,1.081,0.591
equal,2,54,1.381,0.825
equal,2,55,0.189,0.138
equal,2,56,0.665,0.461
equal,2,57,0.226,0.163
equal,2,58,0.878,0.427
equal,2,59,0.829,0.376
equal,2,60,0.42,0.265
equal,2,61,0.2,0.146
equal,2,62,0.98,0.505
equal,2,63,0.343,0.251
equal,2,64,0.227,0.167
equal,2,65,1.263,0.751
equal,2,66,0.223,0.166
equal,2,67,0.666,0.5
equal,2,68,0.254,0.16
equal,2,69,0.243,0.169
equal,2,70,0.836,0.48
equal,2,71,0.732,0.407
equal,2,72,0.295,0.195
equal,3,1,0.199,0.145
equal,3,2,0.396,0.199
equal,3,3,1.535,0.738
equal,3,4,1.165,0.682
equal,3,5,0.219,0.156
equal,3,6,0.285,0.161
equal,3,7,0.204,0.146
equal,3,8,0.222,0.152
equal,3,9,0.194,0.14
equal,3,10,0.204,0.146
equal,3,11,0.194,0.14
equal,3,12,0.475,0.194
equal,3,13,0.241,0.169
equal,3,14,0.206,0.149
equal,3,15,1.737,0.859
equal,3,16,0.322,0.2
equal,3,17,0.209,0.15
equal,3,18,1.7,0.984
equal,3,19,1.95,1.085
equal,3,20,1.525,0.684
equal,3,21,1.39,0.686
equal,3,22,0.777,0.299
equal,3,23,0.255,0.141
equal,3,24,0.515,0.156
equal,3,25,1.013,0.372
equal,3,26,0.799,0.349
equal,3,27,1.221,0.729
equal,3,28,0.744,0.414
equal,3,29,1.538,0.691
equal,3,30,0.212,0.153
equal,3,31,0.198,0.142
equal,3,32,0.496,0.261
equal,3,33,1.243,0.422
equal,3,34,1.164,0.396
equal,3,35,0.187,0.136
equal,3,36,1.213,0.664
equal,3,37,0.177,0.129
equal,3,38,0.264,0.19
equal,3,39,0.9,0.476
equal,3,40,0.659,0.366
equal,3,41,0.468,0.182
equal,3,42,0.848,0.52
equal,3,43,1.394,0.775
equal,3,44,1.038,0.508
equal,3,45,0.54,0.309
equal,3,46,0.222,0.158
equal,3,47,1.498,0.642
equal,3,48,1.222,0.418
equal,3,49,1.813,0.9
equal,3,50,1.389,0.536
equal,3,51,0.729,0.129
equal,3,52,1.355,0.766
equal,3,53,0.974,0.476
equal,3,54,0.923,0.523
equal,3,55,0.18,0.131
equal,3,56,0.512,0.362
equal,3,57,0.227,0.162
equal,3,58,1.402,0.907
equal,3,59,0.561,0.225
equal,3,60,0.467,0.311
equal,3,61,0.211,0.152
equal,3,62,1.201,0.623
equal,3,63,0.378,0.279
equal,3,64,0.223,0.144
equal,3,65,1.441,0.918
equal,3,66,0.279,0.197
equal,3,67,0.827,0.58
equal,3,68,0.277,0.172
equal,3,69,0.253,0.169
equal,3,70,0.837,0.465
equal,3,71,0.658,0.374
equal,3,72,0.33,0.213
more,1,1,0.365,0.27
more,1,2,0.558,0.287
more,1,3,1.737,0.797
more,1,4,1.069,0.681
more,1,5,0.311,0.23
more,1,6,0.454,0.267
more,1,7,0.324,0.239
more,1,8,0.324,0.227
more,1,9,0.321,0.237
more,1,10,0.314,0.236
more,1,11,0.322,0.238
more,1,12,0.821,0.448
more,1,13,0.344,0.24
more,1,14,0.272,0.204
more,1,15,2.237,1.329
more,1,16,0.449,0.282
more,1,17,0.288,0.216
more,1,18,1.365,0.827
more,1,19,1.004,0.58
more,1,20,1.306,0.837
more,1,21,1.428,0.883
more,1,22,0.988,0.479
more,1,23,0.348,0.21
more,1,24,0.542,0.204
more,1,25,1.446,0.775
more,1,26,0.919,0.516
more,1,27,1.208,0.74
more,1,28,0.879,0.529
more,1,29,1.257,0.882
more,1,30,0.292,0.216
more,1,31,0.264,0.197
more,1,32,0.575,0.336
more,1,33,0.83,0.443
more,1,34,1.045,0.428
more,1,35,0.24,0.186
more,1,36,1.121,0.676
more,1,37,0.251,0.188
more,1,38,0.352,0.241
more,1,39,1.11,0.602
more,1,40,0.945,0.556
more,1,41,1.281,0.869
more,1,42,1.076,0.657
more,1,43,1.219,0.761
more,1,44,0.99,0.623
more,1,45,0.555,0.322
more,1,46,0.297,0.22
more,1,47,1.261,0.607
more,1,48,1.211,0.667
more,1,49,1.029,0.647
more,1,50,1.218,0.574
more,1,51,0.699,0.186
more,1,52,1.363,0.851
more,1,53,1.038,0.615
more,1,54,0.76,0.399
more,1,55,0.31,0.229
more,1,56,0.573,0.412
more,1,57,0.3,0.222
more,1,58,1.22,0.792
more,1,59,1.119,0.669
more,1,60,0.43,0.296
more,1,61,0.267,0.204
more,1,62,1.216,0.801
more,1,63,0.512,0.374
more,1,64,0.346,0.227
more,1,65,1.236,0.751
more,1,66,0.307,0.23
more,1,67,0.616,0.435
more,1,68,0.236,0.172
more,1,69,0.4,0.268
more,1,70,0.807,0.545
more,1,71,0.663,0.415
more,1,72,0.422,0.273
more,2,1,0.265,0.199
more,2,2,0.452,0.233
more,2,3,1.728,0.787
more,2,4,1.024,0.642
more,2,5,0.292,0.216
more,2,6,0.395,0.224
more,2,7,0.275,0.205
more,2,8,0.289,0.215
more,2,9,0.282,0.211
more,2,10,0.286,0.213
more,2,11,0.268,0.201
more,2,12,0.852,0.467
more,2,13,0.325,0.228
more,2,14,0.276,0.209
more,2,15,1.911,0.948
more,2,16,0.386,0.252
more,2,17,0.279,0.209
more,2,18,1.374,0.783
more,2,19,1.135,0.527
more,2,20,0.946,0.5
more,2,21,1.546,0.962
more,2,22,0.851,0.385
more,2,23,0.313,0.191
more,2,24,0.535,0.205
more,2,25,1.175,0.576
more,2,26,0.813,0.417
more,2,27,1.266,0.768
more,2,28,0.805,0.469
more,2,29,1.133,0.764
more,2,30,0.277,0.205
more,2,31,0.26,0.194
more,2,32,0.71,0.432
more,2,33,0.882,0.483
more,2,34,1.017,0.408
more,2,35,0.23,0.178
more,2,36,0.902,0.492
more,2,37,0.248,0.188
more,2,38,0.359,0.249
more,2,39,1.365,0.816
more,2,40,0.911,0.524
more,2,41,1.219,0.804
more,2,42,0.881,0.481
more,2,43,1.32,0.804
more,2,44,1.293,0.866
more,2,45,0.493,0.285
more,2,46,0.29,0.215
more,2,47,1.289,0.617
more,2,48,1.131,0.575
more,2,49,1.017,0.629
more,2,50,1.204,0.556
more,2,51,0.655,0.176
more,2,52,1.328,0.793
more,2,53,0.974,0.56
more,2,54,1.042,0.602
more,2,55,0.262,0.199
more,2,56,0.459,0.337
more,2,57,0.285,0.214
more,2,58,1.19,0.749
more,2,59,1.074,0.637
more,2,60,0.419,0.291
more,2,61,0.25,0.19
more,2,62,0.7,0.325
more,2,63,0.46,0.336
more,2,64,0.414,0.275
more,2,65,1.27,0.859
more,2,66,0.286,0.206
more,2,67,0.572,0.398
more,2,68,0.236,0.173
more,2,69,0.401,0.279
more,2,70,0.636,0.422
more,2,71,0.796,0.509
more,2,72,0.384,0.262
more,3,1,0.331,0.243
more,3,2,0.483,0.239
more,3,3,1.775,0.829
more,3,4,1.035,0.657
more,3,5,0.283,0.211
more,3,6,0.377,0.216
more,3,7,0.26,0.196
more,3,8,0.291,0.211
more,3,9,0.258,0.194
more,3,10,0.302,0.224
more,3,11,0.307,0.227
more,3,12,0.681,0.344
more,3,13,0.376,0.253
more,3,14,0.275,0.205
more,3,15,2.393,1.447
more,3,16,0.33,0.218
more,3,17,0.269,0.201
more,3,18,1.542,0.972
more,3,19,1.34,0.863
more,3,20,1.389,0.894
more,3,21,1.315,0.773
more,3,22,0.92,0.444
more,3,23,0.329,0.198
more,3,24,0.503,0.198
more,3,25,1.263,0.682
more,3,26,0.718,0.339
more,3,27,1.208,0.743
more,3,28,0.761,0.447
more,3,29,1.156,0.789
more,3,30,0.272,0.203
more,3,31,0.271,0.201
more,3,32,0.671,0.392
more,3,33,0.884,0.478
more,3,34,1.003,0.428
more,3,35,0.239,0.182
more,3,36,1.048,0.599
more,3,37,0.265,0.201
more,3,38,0.333,0.233
more,3,39,1.266,0.819
more,3,40,0.683,0.405
more,3,41,0.958,0.587
more,3,42,1.205,0.761
more,3,43,1.132,0.687
more,3,44,1.163,0.778
more,3,45,0.543,0.317
more,3,46,0.287,0.213
more,3,47,1.286,0.624
more,3,48,1.225,0.664
more,3,49,0.986,0.618
more,3,50,1.269,0.595
more,3,51,0.66,0.18
more,3,52,1.293,0.806
more,3,53,1.048,0.631
more,3,54,0.858,0.484
more,3,55,0.289,0.218
more,3,56,0.573,0.418
more,3,57,0.288,0.215
more,3,58,1.128,0.676
more,3,59,1.339,0.827
more,3,60,0.422,0.299
more,3,61,0.272,0.209
more,3,62,0.653,0.324
more,3,63,0.421,0.308
more,3,64,0.35,0.27
more,3,65,1.475,0.977
more,3,66,0.299,0.201
more,3,67,0.693,0.492
more,3,68,0.237,0.173
more,3,69,0.314,0.227
more,3,70,0.678,0.454
more,3,71,0.722,0.432
more,3,72,0.313,0.226
less,1,1,0.286,0.21
less,1,2,0.32,0.226
less,1,3,0.459,0.294
less,1,4,0.361,0.236
less,1,5,0.276,0.203
less,1,6,0.318,0.201
less,1,7,0.25,0.186
less,1,8,0.265,0.194
less,1,9,0.245,0.181
less,1,10,0.27,0.199
less,1,11,0.263,0.195
less,1,12,0.299,0.197
less,1,13,0.27,0.198
less,1,14,0.26,0.193
less,1,15,0.741,0.444
less,1,16,0.283,0.208
less,1,17,0.257,0.19
less,1,18,0.398,0.274
less,1,19,1.181,0.842
less,1,20,0.819,0.484
less,1,21,0.684,0.38
less,1,22,0.346,0.188
less,1,23,0.315,0.219
less,1,24,0.328,0.176
less,1,25,0.361,0.193
less,1,26,0.283,0.181
less,1,27,0.386,0.258
less,1,28,0.406,0.268
less,1,29,0.495,0.324
less,1,30,0.259,0.19
less,1,31,0.256,0.188
less,1,32,0.573,0.384
less,1,33,0.549,0.35
less,1,34,0.431,0.201
less,1,35,0.24,0.181
less,1,36,0.364,0.216
less,1,37,0.26,0.191
less,1,38,0.297,0.223
less,1,39,0.955,0.623
less,1,40,0.759,0.462
less,1,41,0.937,0.652
less,1,42,0.876,0.596
less,1,43,1.127,0.669
less,1,44,0.961,0.684
less,1,45,0.391,0.251
less,1,46,0.317,0.23
less,1,47,0.938,0.541
less,1,48,0.661,0.376
less,1,49,0.804,0.588
less,1,50,0.63,0.37
less,1,51,0.46,0.165
less,1,52,0.908,0.624
less,1,53,0.867,0.554
less,1,54,0.683,0.479
less,1,55,0.272,0.202
less,1,56,0.438,0.321
less,1,57,0.29,0.215
less,1,58,0.907,0.637
less,1,59,0.775,0.513
less,1,60,0.406,0.292
less,1,61,0.267,0.199
less,1,62,0.723,0.478
less,1,63,0.409,0.297
less,1,64,0.345,0.265
less,1,65,1.172,0.818
less,1,66,0.238,0.181
less,1,67,0.562,0.419
less,1,68,0.217,0.165
less,1,69,0.3,0.227
less,1,70,0.731,0.529
less,1,71,0.495,0.353
less,1,72,0.311,0.222
less,2,1,0.303,0.223
less,2,2,0.323,0.223
less,2,3,0.391,0.26
less,2,4,0.314,0.216
less,2,5,0.236,0.178
less,2,6,0.312,0.204
less,2,7,0.253,0.189
less,2,8,0.265,0.197
less,2,9,0.256,0.191
less,2,10,0.287,0.211
less,2,11,0.248,0.184
less,2,12,0.296,0.199
less,2,13,0.242,0.18
less,2,14,0.253,0.187
less,2,15,0.529,0.328
less,2,16,0.287,0.211
less,2,17,0.25,0.186
less,2,18,0.356,0.249
less,2,19,1.274,0.959
less,2,20,0.803,0.487
less,2,21,0.639,0.359
less,2,22,0.306,0.177
less,2,23,0.315,0.216
less,2,24,0.334,0.174
less,2,25,0.305,0.173
