ratio0,plate,carbon_id,EC,PP,ratio1
less,1,10,177416.49240166158,175245242.57360566,0.0010123897790100863
less,1,11,239520.64695193942,148368132.22677213,0.0016143672051208808
less,1,12,29837437.388345927,142288704.41068596,0.20969645842179108
less,1,13,645562.6181730152,162324667.50636435,0.003976984078206748
less,1,14,52481.472013807215,142197846.80041957,3.690736055059053e-4
less,1,15,164023932.45178568,156667033.75393158,1.0469588178289582
less,1,16,727014.6722104675,95005005.39713098,0.007652382831530499
less,1,17,332289.42515023076,183505158.54829895,0.0018107906490420075
less,1,18,42403431.67676013,159112352.50750875,0.2664999354764681
less,1,19,1483229.860381695,499473163.0934728,0.0029695886986106585
less,1,2,684619.5768653668,186802622.99280077,0.0036649355661978657
less,1,20,2201537.7551186923,603990010.9417467,0.0036449903396349793
less,1,21,12699941.945923079,336964729.2110443,0.037689232269674675
less,1,22,15627644.708966559,120783396.68701221,0.12938570314811318
less,1,23,114970.77994565922,189937657.0426219,6.053079822915781e-4
less,1,24,331721.5595895782,173836346.14289424,0.0019082405201781083
less,1,25,8492081.94846023,135961887.90430796,0.06245928237210921
less,1,26,7655654.198084504,170637467.9948791,0.04486502459304104
less,1,27,15061634.35351929,474857119.8887747,0.031718244757596055
less,1,28,29666131.57045014,128817964.36733118,0.2302949880954151
less,1,29,54836338.272282876,121353110.5923799,0.4518741876874988
less,1,3,50168334.14765124,201058684.26218945,0.24952085174410824
less,1,30,235120.36420307317,150810304.03478163,0.0015590470804226146
less,1,31,177000.49852789246,122869274.09865418,0.001440559487523099
less,1,32,1697465.3021775852,572461152.7759416,0.002965206099918477
less,1,33,120317318.55374295,194902817.1324016,0.6173195458329823
less,1,34,53291343.690812305,184823545.92763597,0.288336334114472
less,1,35,384523.64078557974,208801822.73668087,0.001841572241783066
less,1,36,69706252.29510914,602081365.1400428,0.11577546878385053
less,1,37,335950.42545423115,128152767.566971,0.002621483966615608
less,1,38,446057.65553177614,129974588.42996082,0.0034318835775513337
less,1,39,433092.4489009776,952684423.3451517,4.5460221484493706e-4
less,1,4,59962747.293839075,170129532.7213636,0.3524534884372218
less,1,40,968109.0288323367,754875387.4263186,0.0012824752865940158
less,1,41,412684.13257318165,1162425224.9002762,3.5501993911787796e-4
less,1,42,728053.5139746722,1244420511.8357935,5.850542538073673e-4
less,1,43,720036.0975510787,1377660792.9960444,5.226512224284124e-4
less,1,44,414684.6974035294,1608175761.9915833,2.57860308061091e-4
less,1,45,816302.1431517199,431050704.88641256,0.0018937497002048196
less,1,46,502653.3411732821,176775118.161763,0.002843462057331593
less,1,47,3412684.029800141,618091556.1883636,0.005521324463394101
less,1,48,9774430.281719029,439745505.87683177,0.02222747055078886
less,1,49,2594555.058452205,740223615.3215628,0.003505096304344595
less,1,5,2557292.8710039454,174781982.90558225,0.014631330006053328
less,1,50,688956.9598751066,603256207.7281666,0.001142063605892569
less,1,51,303231.3809332468,68738156.12579462,0.004411398239695529
less,1,52,635746.896255233,614296586.8006234,0.001034918490376655
less,1,53,359908.9398400999,429828176.6778362,8.37332123319263e-4
less,1,54,398237.9332259019,761866379.3850546,5.227136201328929e-4
less,1,55,69180.56286217934,222389411.9289816,3.1107849183157894e-4
less,1,56,751154.4235684704,288352445.0107994,0.002604987183446071
less,1,57,830547.9209820275,224696319.784653,0.003696312969335757
less,1,58,553198.1400070926,544312172.2918794,0.0010163251313631257
less,1,59,269810.1410793639,943396561.2743982,2.8599864802865904e-4
less,1,6,3086634.946671699,172603273.46672243,0.017882829709291673
less,1,60,310184.0458708997,402595186.21314037,7.704613877491403e-4
less,1,61,442484.72613940854,152988867.61158252,0.002892267477022026
less,1,62,1465099.0012613703,792969955.5366862,0.0018476097247212646
less,1,63,1189005.1829239838,292476087.6315291,0.004065307330088233
less,1,64,142461.44217527867,91484050.075463,0.0015572271019676726
less,1,65,105280.61181502527,1151659082.4437582,9.141647334697827e-5
less,1,66,517024.53972548165,60895168.25729706,0.008490403336122266
less,1,67,149154.35090615012,323381849.0922313,4.612329087883038e-4
less,1,68,109544.7436740204,79133482.52049637,0.001384303333871945
less,1,69,1033128.7749273219,189112750.41771573,0.005463030772094045
less,1,7,224394.97595594823,226944250.17137069,9.88766958345508e-4
less,1,70,389948.8784065703,318024365.6066839,0.001226160384480851
less,1,71,333427.40524122014,186692291.67315042,0.0017859730696592696
less,1,72,1112766.099410243,320758211.3529732,0.0034691741630449406
less,1,8,399654.9623375618,255146326.0366168,0.0015663755326040091
less,1,9,295720.50047909305,221970373.98264283,0.0013322521162315885
less,2,10,217641.43658369116,180078463.84094974,0.0012085922544070459
less,2,11,342354.64038530085,147736891.0132904,0.0023173266882575904
less,2,12,21584513.536845095,112804405.65744677,0.19134459696894113
less,2,13,405518.39856712735,162348631.88737142,0.0024978245511083443
less,2,14,52859.202678592665,161911601.71995628,3.2646951865758457e-4
less,2,15,76184304.98288453,186128480.37574285,0.4093103045223875
less,2,16,474145.13938852574,143745074.587518,0.0032985139890817365
less,2,17,495328.0168172136,153083346.59423602,0.003235675387539927
less,2,18,25989976.582323894,151062253.43503112,0.1720481191782411
less,2,19,1177022.6007597977,489884876.61160135,0.0024026514329263207
less,2,2,2069629.200044989,185247369.11793453,0.011172246115556951
less,2,20,2085770.860464063,652552501.7703123,0.00319632650982958
less,2,21,16020598.08217664,327282388.40138793,0.048950382452380994
less,2,22,14165725.122687453,116292802.28755368,0.12181085023353634
less,2,23,112031.7197484719,162043679.09145507,6.913674163448415e-4
less,2,24,221924.55323245714,125909439.69139276,0.001762572796578238
less,2,25,4117638.460876791,113847100.85765916,0.036168145081050374
less,2,26,8510799.251745222,107741237.22987238,0.07899296008256265
less,2,27,9872603.182474662,359086436.5278352,0.027493667758485135
less,2,28,24001872.008094527,151088404.00707728,0.1588597891799177
less,2,29,44269421.035112225,165104040.6346665,0.26813045195586255
less,2,3,56045886.82113144,159390829.91299948,0.35162554114137584
less,2,30,224209.0697411056,124559762.76167184,0.0018000120164815916
less,2,31,123117.04920823834,126780214.35500336,9.71106176421917e-4
less,2,32,596078.6413758314,442614199.79851234,0.0013467228155969227
less,2,33,80919461.25751877,180371543.52476978,0.44862653873340275
less,2,34,36966775.08019395,144790919.752434,0.25531141830855403
less,2,35,141725.50101175846,147985352.0794556,9.576995224207316e-4
less,2,36,65125795.180603854,348446121.7899637,0.18690348696106415
less,2,37,1062490.2831116344,147485606.51303428,0.007204026943590154
less,2,38,376978.4898731088,155648482.8967093,0.0024219862786794876
less,2,39,844384.215010752,831166187.3105534,0.0010159029901624953
less,2,4,41355131.8531888,175980114.14198446,0.2349988920897199
less,2,40,1000137.0568287778,896367043.7943331,0.001115767322943049
less,2,41,693986.6488465063,902372427.9811807,7.690689867365713e-4
less,2,42,590412.7727664659,1002415896.8980922,5.889898340533685e-4
less,2,43,780015.7388964822,1125781034.6419904,6.928662989464331e-4
less,2,44,493248.8837071789,1391263484.4281785,3.545330480012623e-4
less,2,45,1569333.1501160227,420923741.66332257,0.003728307516973608
less,2,46,470452.24001725286,185965809.91876873,0.0025297781362216523
less,2,47,3345665.4914851943,665325346.0245887,0.005028615716319858
less,2,48,7427503.088840794,358021649.55246186,0.02074596074881338
less,2,49,4054806.2083361987,705197317.5280756,0.0057498888715990714
less,2,5,2449362.0751862163,179492666.36448652,0.01364602869184874
less,2,50,3563329.0717352685,650831503.6349528,0.005475040854405101
less,2,51,559170.2231641295,87603250.62721485,0.0063829848682626115
less,2,52,1188841.1505496637,682056960.3685274,0.0017430232658388412
less,2,53,686778.8779812456,369088578.5268317,0.0018607426995504244
less,2,54,421596.6176278786,784557341.9786118,5.37368774810818e-4
less,2,55,1288153.6791270783,267120030.42012304,0.004822377704513908
less,2,56,2807406.523998891,391374881.29366505,0.007173190355802052
less,2,57,1082952.208639049,163678462.46415082,0.006616339085395792
less,2,58,691042.5021166045,549396059.8991566,0.0012578220933063254
less,2,59,316847.3885783246,595619283.6057795,5.319629456255739e-4
less,2,6,3002418.0447568037,169306429.80567908,0.01773363272855508
less,2,60,420488.1598170252,391652828.4164581,0.0010736247240117093
less,2,61,320050.8608037293,103165403.80792096,0.0031023080314755286
less,2,62,902908.2077878827,826100233.2205791,0.0010929765801758282
less,2,63,1465322.7318812003,284237838.4426418,0.005155269755461841
less,2,64,681083.8437634427,143793716.32830888,0.004736534120923591
less,2,65,1273540.309502094,978848771.3563957,0.001301059312499665
less,2,66,1721498.5433398953,89047294.05626157,0.01933240713920205
less,2,67,1624106.6031158073,260834567.52074215,0.006226577322757095
less,2,68,425091.12882889085,55883270.21532378,0.007606769023913106
less,2,69,3241204.224774735,195943478.152014,0.016541526440906555
less,2,7,77602.96136358584,181385315.01448068,4.278348628023746e-4
less,2,70,852710.3939448243,360065930.81156564,0.002368206267176874
less,2,71,1232700.4386651537,184108564.15534168,0.006695508404622949
less,2,72,1294984.8970929855,256101928.96192503,0.005056521449651058
less,2,8,386787.8312582091,183422328.59439224,0.0021087281696958804
less,2,9,425752.20194547676,179021294.64026657,0.002378220997680764
less,3,10,542548.4175126827,219397487.4175592,0.0024729016904377755
less,3,11,455366.49728819635,183812996.22954163,0.002477335697849921
less,3,12,17656765.18549065,125865954.36242974,0.1402822969478162
less,3,13,654382.3838868495,171032083.687806,0.003826079702573984
less,3,14,47837.24751965732,166669911.83205587,2.870178965946793e-4
less,3,15,95677994.52915221,142902107.10734904,0.6695352256582071
less,3,16,400045.69584417355,196640883.03641072,0.002034397372849977
less,3,17,454110.8343097309,201347293.7018749,0.002255361003173505
less,3,18,19093780.716878504,170702743.95816675,0.11185397653336913
less,3,19,1352835.9925322207,456521751.50880426,0.002963354950911097
less,3,2,3722730.55200589,234000443.57182613,0.015909074765763007
less,3,20,2368809.505774153,660131551.1399138,0.0035883900741961166
less,3,21,8099213.709811502,349857248.82877815,0.023150052591236425
less,3,22,15761036.738565251,125139459.66530031,0.12594777683010566
less,3,23,52974.08058355765,139045395.87106252,3.809840682008685e-4
less,3,24,292168.83611639054,157673280.73068726,0.0018530015660384936
less,3,25,5444546.852478322,119913039.76872128,0.045404126715320785
less,3,26,6358256.907146273,115335340.55684802,0.05512843571144901
less,3,27,5425255.257001006,324782773.26547575,0.016704258056711743
less,3,28,34880521.74682383,199528494.5392109,0.17481473925504507
less,3,29,44788407.00724043,161782525.8242777,0.27684329181439515
less,3,3,43650128.90760663,251233455.36036608,0.1737432972252658
less,3,30,358709.94011919666,143439576.19641802,0.0025007738424157057
less,3,31,146382.8751501623,125652248.7310965,0.0011649841258585876
less,3,32,806721.6721816551,341133212.97331905,0.0023648288747679077
less,3,33,94512326.05200434,170021935.09067738,0.5558831335591982
less,3,34,47625050.12478602,149309677.42136323,0.31896827417545426
less,3,35,392600.24906738754,144549015.24766725,0.0027160354457947326
less,3,36,49811311.990771234,362035494.03016114,0.1375868190057118
less,3,37,949643.7475234605,154863112.2240585,0.006132149444016728
less,3,38,444934.1800338326,286261452.5366018,0.0015542930285974942
less,3,39,670667.8330291411,1106815273.9694276,6.059437819500729e-4
less,3,4,39742078.36867498,199588772.4960762,0.1991198095546997
less,3,40,511096.57877366454,952364491.639615,5.36660683236675e-4
less,3,41,429748.7565514577,955143981.9787948,4.499308634716379e-4
less,3,42,1056432.942814786,1012288827.3533401,0.0010436082215555633
less,3,43,606457.2554460531,1330322631.2427726,4.5587231337973066e-4
less,3,44,260331.36626843104,1330782595.5184798,1.9562276148269326e-4
less,3,45,1334688.1495256603,182284240.0366606,0.007322016150475931
less,3,46,863097.6557697435,218836564.5920931,0.003944028537363214
less,3,47,1458223.5408990046,654717786.3118386,0.0022272551187489205
less,3,48,7799847.381854789,506410021.5915216,0.015402237414934633
less,3,49,2216165.8042743034,631219915.2214859,0.0035109250371111677
less,3,5,2827891.0529741547,223823418.49820483,0.012634473514650729
less,3,50,5930643.626312209,638594496.9028368,0.009287025890570063
less,3,51,1035935.7239503979,93071709.87131163,0.011130511359281624
less,3,52,842015.0678309414,615612168.5119498,0.001367768720144454
less,3,53,1446153.0292825215,249260403.03332484,0.005801776020915678
less,3,54,728407.5153216168,646309459.3861951,0.0011270259234846894
less,3,55,376525.9745073406,438656397.69261205,8.58361981012735e-4
less,3,56,2021455.8343990254,496374589.4812074,0.0040724402039028175
less,3,57,769883.5302303693,256144610.88215292,0.0030056596841093702
less,3,58,898719.2881156906,591426347.9473001,0.0015195793884309197
less,3,59,250123.59047211998,708163651.5394497,3.532002665321581e-4
less,3,6,3162916.3865798553,219305994.09285283,0.014422389135614304
less,3,60,223630.00304694753,426918497.6167385,5.238236438462054e-4
less,3,61,1039318.2605609343,151844117.46283516,0.006844639607558813
less,3,62,1441938.342029321,727185132.45427,0.0019829040469553317
less,3,63,2005083.91797808,292211251.42459774,0.006861761510560699
less,3,64,879247.9282948133,302276086.76652783,0.002908757810451368
less,3,65,471059.6860374239,1260792774.4407394,3.7362181604060654e-4
less,3,66,590178.3198507086,78882709.8828226,0.0074817196408109845
less,3,67,400467.0775511563,435816578.21149695,9.188890408772244e-4
less,3,68,313025.94986119005,85534123.91554438,0.003659661612601177
less,3,69,2739976.7337434506,308177817.0066819,0.008890895393953817
less,3,7,136806.89484951438,322024485.28967875,4.2483382816821847e-4
less,3,70,669510.696849827,414376048.50516456,0.0016157080006555507
less,3,71,124118.7453144523,184659807.82178384,6.721481343370613e-4
less,3,72,1371329.2326268917,365913471.11577976,0.003747687201690876
less,3,8,466364.75108050916,326724592.80496716,0.0014273940846531192
less,3,9,237413.4209692485,310213704.0235652,7.653221565969682e-4
equal,1,10,6406039.506078981,114538481.07000905,0.05592914666088015
equal,1,11,9080717.357053317,94387320.51390345,0.09620696199036298
equal,1,12,158359553.09050772,235802111.5068718,0.6715781808675313
equal,1,13,32317747.082064074,153209948.63570708,0.2109376536565988
equal,1,14,4983637.390699629,139377450.52377295,0.035756410896966385
equal,1,15,66305782.09608783,1729144577.5667512,0.03834600238540677
equal,1,16,13587285.135571655,147346017.61016846,0.0922134534475127
equal,1,17,8290158.952544458,154522306.7309606,0.053650240718827
equal,1,18,69539438.82531032,1074108788.3168447,0.06474152300185566
equal,1,19,34009115.39849623,442368414.6830985,0.07687961949738094
equal,1,2,11728225.125450166,143535804.3604814,0.08170940468620251
equal,1,20,39925282.84768106,340890742.6266498,0.11712046663410866
equal,1,21,31286285.254651174,330820503.3542288,0.09457178420755598
equal,1,22,190805865.51701385,240157493.84205794,0.7945030674016748
equal,1,23,7282936.703952869,85317035.52639791,0.08536321801405604
equal,1,24,12262908.944872234,153505709.56419206,0.07988568620468288
equal,1,25,43148497.34047924,323489691.6668081,0.133384458460339
equal,1,26,101558266.54512164,617138452.7851806,0.16456318041240742
equal,1,27,125146760.08984187,1112229063.1204765,0.11251887245126412
equal,1,28,77089800.0210306,336823262.4410224,0.22887314689118005
equal,1,29,34102347.287811145,318614229.72343695,0.10703334661924112
equal,1,3,51348786.69431532,412847437.529382,0.12437714764951369
equal,1,30,6908387.090560536,98200804.64834723,0.0703495975954491
equal,1,31,6617303.400137901,83671517.2725325,0.07908669061879454
equal,1,32,42333506.72770096,469928854.24125767,0.09008492742173113
equal,1,33,70820508.22601,202683996.95769978,0.3494134183706189
equal,1,34,54749591.46862504,367703886.0193629,0.14889587396349133
equal,1,35,14515393.635083193,137921248.02833307,0.10524407111006787
equal,1,36,36645589.38773039,792401396.7041314,0.04624624532484665
equal,1,37,11976972.097631399,96211332.37542602,0.124486084974856
equal,1,38,21166641.613311607,150491686.48321378,0.14064990636989497
equal,1,39,19835964.444274552,1067360536.0512953,0.018584127644120874
equal,1,4,67567752.03918871,536909233.876838,0.125845762702394
equal,1,40,16384077.550747175,1298510879.7915256,0.012617589737390278
equal,1,41,12184784.048764925,781300275.3832312,0.015595519971867713
equal,1,42,14983206.239044853,990756608.1555134,0.0151229939984342
equal,1,43,12017526.669308893,1772273506.097845,0.006780853309582466
equal,1,44,8133661.467471959,2050836448.0349877,0.003966021510523299
equal,1,45,18547557.619016603,661355255.7665744,0.028044772393194636
equal,1,46,20601638.84708979,87830933.74966714,0.23456017108742017
equal,1,47,57641165.4162292,480866938.1820009,0.11986926286542264
equal,1,48,49053689.78022702,252925248.04140735,0.1939454054511642
equal,1,49,31740558.721334133,614166229.6520611,0.051680729400110245
equal,1,5,26774359.05619426,117957490.46701883,0.22698311866579113
equal,1,50,54617015.76141748,422267667.0543028,0.12934216854068023
equal,1,51,5252944.050724501,109438185.41728139,0.04799918813250908
equal,1,52,43886461.78289327,1270068108.7242484,0.03455441600448981
equal,1,53,8542773.893033026,2008174734.5043502,0.004253999289131341
equal,1,54,34166765.08161164,1451998315.653337,0.023530857242240022
equal,1,55,10245648.756190522,169450929.3445626,0.060463809763810474
equal,1,56,31388419.44052806,496882012.7518165,0.06317077019289487
equal,1,57,14993353.78534853,182031483.4055472,0.08236681646957136
equal,1,58,17423508.830036126,908835823.7294512,0.01917123904572547
equal,1,59,8863729.04058805,1332435109.3743763,0.006652278207191547
equal,1,6,11222627.373617012,105958808.17872089,0.10591500193818515
equal,1,60,16406992.926365834,364713672.03696513,0.044985955241905275
equal,1,61,21868122.055169005,233690056.6400571,0.09357746054574992
equal,1,62,12362167.672135852,884575140.7080249,0.013975260103105566
equal,1,63,14754040.709733972,258752044.7947418,0.05701999658181559
equal,1,64,8703845.904300952,330496904.0705387,0.026335635212011762
equal,1,65,23591566.242064886,1956177356.5417762,0.012060034415167337
equal,1,66,9193976.52328712,134490972.68690577,0.06836129101906821
equal,1,67,16188141.285365637,600450818.1488454,0.026959978729436535
equal,1,68,5802334.7058590185,54633809.18845251,0.10620410313775831
equal,1,69,16170996.449025169,102860751.30481508,0.15721250568260411
equal,1,7,5206264.454545314,131208098.36161514,0.03967944448212813
equal,1,70,368080.7998376716,663985138.9877615,5.543509609248289e-4
equal,1,71,7824311.4564996315,577827655.8143609,0.013540908569826838
